cowcode,gwf_country,gwf_casename,gwf_startdate,gwf_enddate,gwf_regimetype,notes
2,USA,USA9/1/1787,3/4/1789,12/31/2020,presidential,Presidential
20,Cananda,Cananda11668,12/11/1931,12/31/2020,parliamentary,Parliamentary
31,Bahamas,Bahamas6/30/1973,6/30/1973,12/31/2020,parliamentary,Parliamentary
40,Cuba,Cuba12298,10/10/1940,3/10/1952,presidential,"Presidential, dominated by Batista"
40,Cuba,Cuba19063,3/10/1952,1/1/1959,personal,Batista dictatorship
40,Cuba,Cuba21551,1/1/1959,12/31/2020,party-personal,Castro/Communist
41,Haiti,Haiti17030,8/16/1946,5/10/1950,presidential,Estime's regime
41,Haiti,Haiti18393,5/10/1950,12/12/1956,personal,Magloire
41,Haiti,Haiti20801,12/12/1956,4/2/1957,provisional military,Set-up by military
41,Haiti,Haiti20912,4/2/1957,5/20/1957,military,"Brief reign by an executive military council, before overthrow by Cantave"
41,Haiti,Haiti20966,5/20/1957,6/14/1957,provisional military,"Transitional government under Fignole/Cantave, overthrown by Kebreau"
41,Haiti,Haiti20985,6/14/1957,2/7/1986,personal,Duvalier dictatorship
41,Haiti,Haiti31450,2/7/1986,2/7/1988,provisional military,"Duvalier overthrown, transition government in place."
41,Haiti,Haiti20000,2/7/1988,9/17/1988,military,Namphy overthrown
41,Haiti,Haiti32403,9/17/1988,3/10/1990,military personal,"Overthrown again, Avril dictatorship"
41,Haiti,Haiti32942,3/10/1990,2/7/1991,provisional,"Transitional government, following overthrow of Avril"
41,Haiti,Haiti33276,2/7/1991,9/30/1991,presidential,Democratic under Aristide
41,Haiti,Haiti33511,9/30/1991,10/12/1994,military,Cedras
41,Haiti,Haiti34619,10/12/1994,1/12/1999,presidential,Preval
41,Haiti,Haiti36172,1/12/1999,2/29/2004,personal,Aristide consolidates control. Overthrown.
41,Haiti,Haiti38046,2/29/2004,5/14/2006,provisional,provisional government following Aristide's ouster
41,Haiti,Haiti38851,5/14/2006,2/8/2016,presidential,Presidential democracy
41,Haiti,Haiti38852,2/8/2016,2/7/2017,provisional,civilian provisional after multiple cancelled lections
41,Haiti,Haiti40000,2/7/2017,12/31/2020,presidential,Presidential democracy
42,Dominican Rep,Dominican Rep11186,8/16/1930,12/29/1961,personal,Trujillo dictatorship.
42,Dominican Rep,Dominican Rep22644,12/29/1961,1/19/1962,provisional,Post-assassination transitional regime.
42,Dominican Rep,Dominican Rep22665,1/19/1962,2/27/1963,foreign-occupied,US occupies DR
42,Dominican Rep,Dominican Rep23069,2/27/1963,9/26/1963,presidential,"Bosch wins election, begins brief democratic period."
42,Dominican Rep,Dominican Rep23280,9/26/1963,4/24/1965,military,Bosch ousted. Military takes power.
42,Dominican Rep,Dominican Rep23856,4/24/1965,7/1/1966,foreign-occupied,OAS intervention to force elections.
42,Dominican Rep,Dominican Rep24289,7/1/1966,5/16/1978,personal,"Balaguer personalit regime, faux elections."
42,Dominican Rep,Dominican Rep28626,5/16/1978,12/31/2020,presidential,Balaguer's defeat in a f&f election signals beginning of democratic period. (presidential)
51,Jamaica,Jamaica22833,7/6/1962,12/31/2020,parliamentary,parliamentary
52,Trinidad and Tobago,Trinidad and Tobago22858,7/31/1962,12/31/2020,parliamentary,parliamentary
53,Barbados,Barbados24368,10/30/1966,12/31/2020,parliamentary,parliamentary
54,Dominica,Dominica28766,10/3/1978,12/31/2020,parliamentary,parliamentary
55,Grenada,Grenada27036,1/7/1974,3/13/1979,parliamentary,parliamentary
55,Grenada,Grenada28927,3/13/1979,10/19/1983,personal,dictatorship of Maurice Bishop
55,Grenada,Grenada30608,10/19/1983,10/25/1983,military,"coup overthrows and executes bishop, US invaded in October."
55,Grenada,Grenada20650,10/25/1983,12/9/1983,foreign-occupied,US occupation
55,Grenada,Grenada30659,12/9/1983,12/4/1984,provisional,provisional government established after US invasion
55,Grenada,Grenada31020,12/4/1984,12/31/2020,parliamentary,Parliamentary
56,St Lucia,St Lucia28877,1/22/1979,12/31/2020,parliamentary,Parliamentary
57,St Vincent,St Vincent29125,9/27/1979,12/31/2020,parliamentary,Parliamentary
58,Antigua and Barbuda,Antigua and Barbuda29860,10/1/1981,12/31/2020,parliamentary,Parliamentary
60,St Kitts and Nevis,St Kitts and Nevis30547,8/19/1983,12/31/2020,parliamentary,Parliamentary
70,Mexico,Mexico5693,8/2/1915,7/2/2000,party-based,PRI single party state
70,Mexico,Mexico36709,7/2/2000,12/31/2020,presidential,Presidential democracy
80,Belize,Belize22319,8/1/1981,12/31/2020,parliamentary,Parliamentary
90,Guatemala,Guatemala16510,3/14/1945,6/27/1954,presidential,Presidential democracy after US occupation
90,Guatemala,Guatemala19902,6/27/1954,7/8/1954,military,Democracy overthrown in US backed coup.
90,Guatemala,Guatemala19913,7/8/1954,7/20/1957,personal,Sham plebiscite brings Armas to power
90,Guatemala,Guatemala21021,7/20/1957,10/28/1957,provisional military,"Armas assassinated, transition to election led by civilian named Gonzalez Lopez."
90,Guatemala,Guatemala21121,10/28/1957,3/2/1958,military,Coup just days after the 1957 election.
90,Guatemala,Guatemala21246,3/2/1958,3/30/1963,personal,Avendano in as a puppet until the Jan 1958 election legitimized Fuente
90,Guatemala,Guatemala23100,3/30/1963,5/10/1966,military,"Fuente overthrown, this is the Peralta Azurdia dictatorship"
90,Guatemala,Guatemala24237,5/10/1966,3/1/1970,indirect military,"Azurdia organized the election of Mendez, a civilian puppet"
90,Guatemala,Guatemala25628,3/1/1970,3/23/1982,military,Return to direct military rule by Arana and successors
90,Guatemala,Guatemala25999,3/23/1982,8/8/1983,military,Rios Montt regime following coup
90,Guatemala,Guatemala 26000,8/8/1983,1/14/1986,military,Victores regime following coup
90,Guatemala,Guatemala31426,1/14/1986,6/1/1993,indirect military,"Elections, but military controls everything"
90,Guatemala,Guatemala34121,6/1/1993,11/12/1995,provisional,Transitional government following Serrano's self-coup failed
90,Guatemala,Guatemala35015,11/12/1995,12/31/2020,presidential,Presidential
91,Honduras,Honduras12086,2/1/1933,11/15/1954,party-personal,PNH control
91,Honduras,Honduras19739,11/15/1954,10/21/1956,personal,Lozano dictatorship
91,Honduras,Honduras20749,10/21/1956,12/21/1957,provisional military,Military provisional following coup that ousted Lozano
91,Honduras,Honduras21175,12/21/1957,10/3/1963,presidential,Military overthrows government shortly before second election (six year cycle)
91,Honduras,Honduras23287,10/3/1963,3/28/1971,party-military,Military rules through a constituent assembly.
91,Honduras,Honduras26020,3/28/1971,12/4/1972,presidential,Brief democratic spell under Ucles ended by another Arellano coup
91,Honduras,Honduras26637,12/4/1972,4/22/1975,military,Lopez Arellano dictatorship
91,Honduras,Honduras27000,4/22/1975,8/7/1978,military,Melgar Castro dictatorship
91,Honduras,Honduras28000,8/7/1978,11/29/1981,military,Paz Garcia dictatorship
91,Honduras,Honduras29919,11/29/1981,12/31/2020,presidential,Presidential
92,El Salvador,El Salvador17881,12/14/1948,9/14/1950,military,Came into power after coup in 1948
92,El Salvador,El Salvador18520,9/14/1950,10/26/1960,party-military,Military party dominates flawed elections in 1950 and 1956. Overthrown 10/26/60
92,El Salvador,El Salvador22215,10/26/1960,1/25/1962,military,junta leaders hold power and organize militarized one-party state
92,El Salvador,El Salvador22671,1/25/1962,10/15/1979,party-military,one party state under party of national conciliation
92,El Salvador,El Salvador230000,10/15/1979,5/2/1982,military,junta came into power by coup
